Other,Rand,SAT_TTB,TTB,TTB_SAT,WADD,alpha,click_var_gamble,click_var_outcome,cost,nr_clicks,payoff_gross,payoff_gross_by_strategy,payoff_gross_relative,payoff_gross_relative_by_strategy,payoff_matrix,payoff_net,payoff_net_by_strategy,payoff_net_relative,payoff_net_relative_by_strategy,payoff_perfect,probabilities,problem_id,processing_pattern,sigma,trial_weight_con_exclude,trial_weight_exp_exclude,trial_weight_exclude
0.0,0.0,0.52,0.0,0.48,0.0,0.3,0.04273333333333333,0.1875,1.0,3.062,87.42988999999999,"[84.66797916666614, 89.97934615384536, 0.0, 0.0, 0.0, 0.0]",1.3681870676974113,"[1.3249660287106197, 1.4080834113775085, 0.0, 0.0, 0.0, 0.0]","[[-40, -36, -135, 25, -23, -26], [75, -26, -49, -47, -134, -139], [-4, -30, -59, 98, 129, -6], [72, -44, 39, 7, -30, 7]]",84.36788999999997,"[80.82422916666616, 87.63896153846076, 0.0, 0.0, 0.0, 0.0]",1.3202699446026729,"[1.264815329202006, 1.371458820357134, 0.0, 0.0, 0.0, 0.0]",63.90200000000002,"[0.029999999999999992, 0.01, 0.77, 0.19]",Z6igLUgOZ1o22OJ,-1.0,75.0,0.9066666666666667,1.1666666666666667,1.034013605442177
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.022946654856387,0.08320132723922903,1.0,5.784,87.54270000000002,"[87.54270000000098, 0.0, 0.0, 0.0, 0.0, 0.0]",1.3699524271540795,"[1.3699524271540715, 0.0, 0.0, 0.0, 0.0, 0.0]","[[-90, 14, -114, -41, 210, 42], [-91, 101, 22, 57, 105, 86], [94, -30, 150, -10, -154, 52], [-78, -66, 54, 90, -24, 34]]",81.75870000000003,"[81.75870000000091, 0.0, 0.0, 0.0, 0.0, 0.0]",1.27943882820569,"[1.2794388282056837, 0.0, 0.0, 0.0, 0.0, 0.0]",63.90200000000002,"[0.01999999999999999, 0.01, 0.47, 0.5]",VHZfp8VcgwqWdru,-0.6862666666666667,75.0,0.9066666666666667,1.1666666666666667,1.034013605442177
0.0,0.0,0.66,0.0,0.34,0.0,0.3,0.10505555555555557,0.1875,4.0,1.454,39.50176,"[41.17811764705884, 38.63818181818143, 0.0, 0.0, 0.0, 0.0]",0.6181615598885795,"[0.6443948178000523, 0.6046474573281244, 0.0, 0.0, 0.0, 0.0]","[[-101, -31, 34, -10, 30, -23], [-98, -42, -2, 84, 60, -107], [65, -46, -22, -61, -87, 97], [84, 85, 84, 93, 18, -17]]",33.68576000000001,"[32.33105882352945, 34.383636363636064, 0.0, 0.0, 0.0, 0.0]",0.5271471941410285,"[0.5059475262672434, 0.5380682351669176, 0.0, 0.0, 0.0, 0.0]",63.90200000000002,"[0.06, 0.26, 0.14, 0.54]",3uXiz4V3sUrSmY9,-1.0,75.0,0.96,1.0833333333333335,1.0204081632653061
0.0,0.0,0.34,0.0,0.66,0.0,0.3,0.04072777777777778,0.1875,4.0,3.361,65.47576000000001,"[64.57248484848523, 67.22917647058857, 0.0, 0.0, 0.0, 0.0]",1.0246277111827484,"[1.0104923922331783, 1.0520668597319065, 0.0, 0.0, 0.0, 0.0]","[[-69, 74, -146, 18, -66, -39], [-59, 123, 55, -117, -17, -38], [32, 53, 83, 32, -9, -48], [-24, -104, 109, 21, 25, 52]]",52.03176000000001,"[48.299757575758036, 59.27623529411794, 0.0, 0.0, 0.0, 0.0]",0.814243059685143,"[0.7558410937960807, 0.9276115817050761, 0.0, 0.0, 0.0, 0.0]",63.90200000000002,"[0.06, 0.07, 0.81, 0.06]",si1lNmExwYp0qHd,-1.0,75.0,0.96,1.0833333333333335,1.0204081632653061
0.0,0.0,0.581,0.0,0.419,0.0,0.3,0.06964166666666669,0.1875,4.0,2.325,58.92847,"[55.56207637231517, 61.356213425129496, 0.0, 0.0, 0.0, 0.0]",0.9221694156677412,"[0.8694888481161037, 0.9601610814235777, 0.0, 0.0, 0.0, 0.0]","[[61, -42, -94, -52, -163, 53], [85, -65, -84, 88, 40, 87], [53, -6, 64, -32, 83, -117], [101, 67, 39, -108, -29, 8]]",49.62847,"[41.958257756563036, 55.160000000000466, 0.0, 0.0, 0.0, 0.0]",0.7766340646615129,"[0.6566032010979821, 0.8631967700541497, 0.0, 0.0, 0.0, 0.0]",63.90200000000002,"[0.51, 0.17, 0.01, 0.31]",55wGWrG0AsulSFG,-1.0,75.0,0.96,1.0833333333333335,1.0204081632653061
0.0,0.0,0.10400000000000001,0.0,0.8959999999999999,0.0,3.2,0.03315425311791383,0.12202260983560087,1.0,4.265,42.38232,"[42.91959821428511, 37.75346153846157, 0.0, 0.0, 0.0, 0.0]",0.8277311876257251,"[0.8382242879184105, 0.7373290927965448, 0.0, 0.0, 0.0, 0.0]","[[1, 65, 8, 6, 47, 37], [23, -138, 57, 1, -97, -73], [-83, -200, 54, 89, 118, -117], [-32, 87, 70, -56, -19, -5]]",38.11732000000001,"[38.417366071428155, 35.532307692307725, 0.0, 0.0, 0.0, 0.0]",0.7444352869949027,"[0.7502952184721366, 0.6939497234987727, 0.0, 0.0, 0.0, 0.0]",51.20299999999999,"[0.15, 0.13, 0.43, 0.29]",aA237K2hoPccOCz,-0.8226226226226225,75.0,0.8,0.75,0.7755102040816326
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.00303067901234568,0.08219055555555553,1.0,8.801,40.94000000000001,"[40.940000000000005, 0.0, 0.0, 0.0, 0.0, 0.0]",0.7995625256332636,"[0.7995625256332823, 0.0, 0.0, 0.0, 0.0, 0.0]","[[-85, 44, -96, -82, -36, 62], [-103, 20, 12, 8, 1, -43], [41, -70, 89, 62, 54, 43], [19, -133, -24, 127, 45, 36]]",32.139,"[32.13899999999944, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6276780657383356,"[0.6276780657383285, 0.0, 0.0, 0.0, 0.0, 0.0]",51.20299999999999,"[0.14, 0.45, 0.05, 0.36]",l6dGWbHa5ETDOcj,-0.9571468253968254,75.0,0.8,0.75,0.7755102040816326
0.0,0.0,0.828,0.172,0.0,0.0,3.2,0.04179722222222223,0.1875,1.0,3.451,79.15,"[0.0, 79.15000000000101, 79.14999999999976, 0.0, 0.0, 0.0]",1.5458078628205385,"[0.0, 1.5458078628205383, 1.5458078628205383, 0.0, 0.0, 0.0]","[[59, -89, 21, -2, 37, 133], [-18, -27, 46, 2, -14, -42], [59, -48, -70, -34, 54, 132], [138, -20, 55, -19, -23, -19]]",75.699,"[0.0, 76.22850241545994, 73.14999999999978, 0.0, 0.0, 0.0]",1.4784094681952231,"[0.0, 1.4887507063152436, 1.4286272288733033, 0.0, 0.0, 0.0]",51.20299999999999,"[0.13, 0.2, 0.22, 0.45]",8EHleEowa3Bcw0G,-1.0,75.0,0.8,0.75,0.7755102040816326
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.00314951814058957,0.11020790816326527,1.0,7.494,21.0821,"[21.08210000000019, 0.0, 0.0, 0.0, 0.0, 0.0]",0.3299129917686457,"[0.3299129917686394, 0.0, 0.0, 0.0, 0.0, 0.0]","[[-62, -42, -7, -47, -26, -14], [-13, -71, 120, -32, 98, -95], [-68, 29, -35, -55, -23, 22], [23, 4, 10, 112, 48, -82]]",13.588100000000004,"[13.588100000000244, 0.0, 0.0, 0.0, 0.0, 0.0]",0.21263966699007847,"[0.21263966699007938, 0.0, 0.0, 0.0, 0.0, 0.0]",63.90200000000002,"[0.59, 0.22, 0.02, 0.17]",EDYV3TvmyqJrQOZ,-0.9542380952380952,75.0,0.9066666666666667,1.1666666666666667,1.034013605442177
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.017509134542705973,0.060519768990929715,1.0,7.574,56.45000000000002,"[56.44999999999908, 0.0, 0.0, 0.0, 0.0, 0.0]",1.102474464386852,"[1.102474464386867, 0.0, 0.0, 0.0, 0.0, 0.0]","[[7, -95, 8, -33, 43, -148], [36, -62, 14, 74, 0, 49], [-64, -38, 68, 51, -33, -99], [-18, -90, 7, 63, -23, -100]]",48.87600000000001,"[48.87599999999938, 0.0, 0.0, 0.0, 0.0, 0.0]",0.9545534441341332,"[0.9545534441341228, 0.0, 0.0, 0.0, 0.0, 0.0]",51.20299999999999,"[0.06, 0.31, 0.35, 0.28]",U6NalRd3JS7aHgM,-0.7168142857142857,75.0,0.8,0.75,0.7755102040816326
0.0,0.0,0.637,0.0,0.363,0.0,0.3,0.06894444444444446,0.1875,4.0,2.294,83.23528,"[101.35280991735615, 72.91084772370537, 0.0, 0.0, 0.0, 0.0]",1.3025457732152357,"[1.5860663190096542, 1.14097911996032, 0.0, 0.0, 0.0, 0.0]","[[-87, -59, 53, -49, -157, -46], [-139, 11, 115, -40, -204, -116], [-51, -61, -54, 52, 84, -15], [-101, -17, 152, -16, 48, 138]]",74.05928000000002,"[89.49606060606126, 65.2624960753535, 0.0, 0.0, 0.0, 0.0]",1.158950893555757,"[1.4005204939761042, 1.02129035202893, 0.0, 0.0, 0.0, 0.0]",63.90200000000002,"[0.09, 0.19, 0.08, 0.64]",WdVOkNPSiCkiKDf,-1.0,75.0,0.96,1.0833333333333335,1.0204081632653061
0.0,0.0,0.6609999999999999,0.0,0.33899999999999997,0.0,3.2,0.06796944444444446,0.1875,4.0,2.351,50.44647999999998,"[21.27999999999994, 65.40478063540135, 0.0, 0.0, 0.0, 0.0]",0.9852250844677072,"[0.4156006483995067, 1.2773622763392944, 0.0, 0.0, 0.0, 0.0]","[[59, -89, 21, -2, 37, 133], [-18, -27, 46, 2, -14, -42], [59, -48, -70, -34, 54, 132], [138, -20, 55, -19, -23, -19]]",41.042479999999976,"[9.409793510324539, 57.26559757942552, 0.0, 0.0, 0.0, 0.0]",0.8015639708610824,"[0.18377426147539147, 1.118403171287322, 0.0, 0.0, 0.0, 0.0]",51.20299999999999,"[0.13, 0.2, 0.22, 0.45]",8EHleEowa3Bcw0G,-1.0,75.0,1.3333333333333333,1.0,1.1700680272108843
0.0,0.0,0.573,0.0,0.42700000000000005,0.0,0.3,0.06713333333333334,0.1875,4.0,2.376,84.37858999999997,"[82.71866510538601, 85.61556719022627, 0.0, 0.0, 0.0, 0.0]",1.3204373885011422,"[1.2944612861160232, 1.3397947981319225, 0.0, 0.0, 0.0, 0.0]","[[-40, -36, -135, 25, -23, -26], [75, -26, -49, -47, -134, -139], [-4, -30, -59, 98, 129, -6], [72, -44, 39, 7, -30, 7]]",74.87459,"[69.0137470725992, 79.24209424083712, 0.0, 0.0, 0.0, 0.0]",1.1717096491502612,"[1.079993538114606, 1.2400565591192367, 0.0, 0.0, 0.0, 0.0]",63.90200000000002,"[0.029999999999999992, 0.01, 0.77, 0.19]",Z6igLUgOZ1o22OJ,-1.0,75.0,0.96,1.0833333333333335,1.0204081632653061
0.0,0.0,0.513,0.0,0.48700000000000004,0.0,3.2,0.06768611111111113,0.1875,4.0,2.336,11.779940000000002,"[8.333696098562589, 15.051520467836186, 0.0, 0.0, 0.0, 0.0]",0.23006347284338816,"[0.16275796532552078, 0.29395778504846154, 0.0, 0.0, 0.0, 0.0]","[[82, 45, 5, -120, -5, -22], [-3, -132, 45, 78, 5, 2], [-12, -14, 14, -43, 10, 89], [-114, 72, 25, 56, 74, 101]]",2.435940000000004,"[-4.405523613963047, 8.930662768031139, 0.0, 0.0, 0.0, 0.0]",0.04757416557623585,"[-0.08604034165894624, 0.17441678745447026, 0.0, 0.0, 0.0, 0.0]",51.20299999999999,"[0.31, 0.33, 0.09, 0.27]",aIfvrznIQLqTBd0,-1.0,75.0,1.3333333333333333,1.0,1.1700680272108843
0.0,0.0,0.18,0.0,0.82,0.0,3.2,0.048627811791383216,0.14209711309523812,1.0,4.043,66.07122999999999,"[65.22637804877945, 69.92000000000006, 0.0, 0.0, 0.0, 0.0]",1.2903781028455363,"[1.2738780549729425, 1.3655449875983832, 0.0, 0.0, 0.0, 0.0]","[[-16, 29, 52, 15, -102, 114], [68, 33, 81, -31, 134, 13], [36, -22, 1, 47, 23, -38], [-171, -81, 65, 13, 28, -35]]",62.02822999999998,"[60.51540243902341, 68.92000000000006, 0.0, 0.0, 0.0, 0.0]",1.2114178856707614,"[1.181872203562769, 1.346014881940507, 0.0, 0.0, 0.0, 0.0]",51.20299999999999,"[0.05, 0.47, 0.28, 0.2]",KKfFP00BlY0FyTD,-0.8342508710801394,75.0,0.8,0.75,0.7755102040816326
0.0,0.0,0.657,0.0,0.34299999999999997,0.0,3.2,0.08906944444444444,0.1875,4.0,1.7890000000000001,38.13024000000001,"[46.354081632652914, 33.836818873668165, 0.0, 0.0, 0.0, 0.0]",0.7446876159600024,"[0.9053001119593235, 0.6608366477290061, 0.0, 0.0, 0.0, 0.0]","[[1, 65, 8, 6, 47, 37], [23, -138, 57, 1, -97, -73], [-83, -200, 54, 89, 118, -117], [-32, 87, 70, -56, -19, -5]]",30.97424,"[36.219970845480965, 28.235601217655898, 0.0, 0.0, 0.0, 0.0]",0.6049301798722732,"[0.707379857537272, 0.5514442750943487, 0.0, 0.0, 0.0, 0.0]",51.20299999999999,"[0.15, 0.13, 0.43, 0.29]",aA237K2hoPccOCz,-1.0,75.0,1.3333333333333333,1.0,1.1700680272108843
0.0,0.0,0.835,0.0,0.165,0.0,0.3,0.0707388888888889,0.1875,4.0,2.294,77.96266999999997,"[106.75, 72.27415568862341, 0.0, 0.0, 0.0, 0.0]",1.2200348971863164,"[1.6705267440768743, 1.131015550195975, 0.0, 0.0, 0.0, 0.0]","[[26, 3, -7, -50, 62, 37], [170, -11, -37, 11, -44, 59], [-158, -3, -108, -8, -23, -72], [5, 21, 96, 148, 8, -72]]",68.78667,"[92.64090909090909, 64.07295808383286, 0.0, 0.0, 0.0, 0.0]",1.0764400175268378,"[1.4497341099012389, 1.0026753166384903, 0.0, 0.0, 0.0, 0.0]",63.90200000000002,"[0.03, 0.03, 0.2, 0.74]",Gq2ftjqDBmr2chN,-1.0,75.0,0.96,1.0833333333333335,1.0204081632653061
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.004899096907281432,0.08706586592970521,1.0,8.015,27.74000000000001,"[27.740000000000542, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5417651309493585,"[0.5417651309493698, 0.0, 0.0, 0.0, 0.0, 0.0]","[[2, 30, -23, 26, 24, -26], [-77, 73, -11, 60, -57, 2], [-44, -40, -49, -44, 100, -98], [31, 24, -31, -144, -34, -8]]",19.725,"[19.72500000000011, 0.0, 0.0, 0.0, 0.0, 0.0]",0.3852313341015175,"[0.38523133410151333, 0.0, 0.0, 0.0, 0.0, 0.0]",51.20299999999999,"[0.2, 0.3, 0.19, 0.31]",2O9UAcifjV8B4g6,-0.8167357142857142,75.0,0.8,0.75,0.7755102040816326
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.0025487617795310106,0.03953418803418803,1.0,12.488,24.41000000000001,"[24.409999999999872, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4767298791086461,"[0.4767298791086433, 0.0, 0.0, 0.0, 0.0, 0.0]","[[82, 45, 5, -120, -5, -22], [-3, -132, 45, 78, 5, 2], [-12, -14, 14, -43, 10, 89], [-114, 72, 25, 56, 74, 101]]",11.922,"[11.921999999999887, 0.0, 0.0, 0.0, 0.0, 0.0]",0.23283791965314546,"[0.23283791965314501, 0.0, 0.0, 0.0, 0.0, 0.0]",51.20299999999999,"[0.31, 0.33, 0.09, 0.27]",aIfvrznIQLqTBd0,-0.7599257575757576,75.0,0.8,0.75,0.7755102040816326
0.0,0.0,0.34299999999999997,0.0,0.657,0.0,0.3,0.0701861111111111,0.1875,4.0,2.302,17.735619999999987,"[18.520487062404833, 16.232244897959106, 0.0, 0.0, 0.0, 0.0]",0.27754405182936354,"[0.2898264070358459, 0.25401779127349844, 0.0, 0.0, 0.0, 0.0]","[[-120, 22, -32, -105, -105, 26], [-6, -42, -123, 68, 59, -90], [87, -117, 56, -95, 34, -15], [-72, 54, 86, 15, -103, -66]]",8.527619999999986,"[6.59354642313544, 12.232244897959168, 0.0, 0.0, 0.0, 0.0]",0.13344840537072372,"[0.10318216054482558, 0.19142194137834764, 0.0, 0.0, 0.0, 0.0]",63.90200000000002,"[0.010000000000000111, 0.58, 0.06, 0.35]",12Smwv1zSNyuuxE,-1.0,75.0,0.96,1.0833333333333335,1.0204081632653061
0.0,0.0,0.196,0.18100000000000002,0.623,0.0,3.2,0.039341666666666684,0.1875,4.0,3.57,13.849999999999996,"[13.85000000000016, 13.849999999999948, 13.849999999999952, 0.0, 0.0, 0.0]",0.2704919633615218,"[0.2704919633615185, 0.27049196336152187, 0.27049196336152187, 0.0, 0.0, 0.0]","[[11, -192, -3, -131, 0, 63], [99, -2, -149, 65, -106, 101], [12, -17, -175, -95, 44, -177], [15, -23, -34, 84, -149, 28]]",-0.4300000000000043,"[-0.6411717495987154, 9.21734693877548, -10.150000000000032, 0.0, 0.0, 0.0]",-0.008397945432884874,"[-0.012522152014505301, 0.18001575959954544, -0.19823057242739772, 0.0, 0.0, 0.0]",51.20299999999999,"[0.48, 0.25, 0.24, 0.03]",SaPACZPUDlvdmkP,-1.0,75.0,1.3333333333333333,1.0,1.1700680272108843
0.0,0.0,0.66,0.0,0.34,0.0,0.3,0.06879444444444445,0.1875,1.0,2.3280000000000003,90.78775999999999,"[119.58000000000102, 75.95539393939463, 0.0, 0.0, 0.0, 0.0]",1.42073424931927,"[1.8713029326155584, 1.1886231094393505, 0.0, 0.0, 0.0, 0.0]","[[-87, -59, 53, -49, -157, -46], [-139, 11, 115, -40, -204, -116], [-51, -61, -54, 52, 84, -15], [-101, -17, 152, -16, 48, 138]]",88.45976,"[116.6035294117657, 73.96145454545518, 0.0, 0.0, 0.0, 0.0]",1.3843034646802916,"[1.8247242560759331, 1.157420026688596, 0.0, 0.0, 0.0, 0.0]",63.90200000000002,"[0.09, 0.19, 0.08, 0.64]",WdVOkNPSiCkiKDf,-1.0,75.0,0.9066666666666667,1.1666666666666667,1.034013605442177
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.00519501133786848,0.11211224489795917,1.0,7.0,37.939999999999976,"[37.93999999999983, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5937216362555161,"[0.5937216362555099, 0.0, 0.0, 0.0, 0.0, 0.0]","[[-120, 22, -32, -105, -105, 26], [-6, -42, -123, 68, 59, -90], [87, -117, 56, -95, 34, -15], [-72, 54, 86, 15, -103, -66]]",30.94,"[30.93999999999947, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4841788989389999,"[0.48417889893899246, 0.0, 0.0, 0.0, 0.0, 0.0]",63.90200000000002,"[0.010000000000000111, 0.58, 0.06, 0.35]",12Smwv1zSNyuuxE,-0.8173999999999999,75.0,0.9066666666666667,1.1666666666666667,1.034013605442177
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0034722222222222233,0.09375,1.0,8.0,35.75,"[35.75, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5594504084379207,"[0.5594504084379093, 0.0, 0.0, 0.0, 0.0, 0.0]","[[15, -30, 29, -47, -45, -53], [-99, -104, 26, 20, -32, -84], [159, -28, 100, -106, 63, 32], [61, -31, -171, -16, -79, -55]]",27.75,"[27.75, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4342587086476168,"[0.43425870864762006, 0.0, 0.0, 0.0, 0.0, 0.0]",63.90200000000002,"[0.37, 0.44, 0.17, 0.02]",IBOZgXFSkyvyiUf,-0.8141714285714284,75.0,0.9066666666666667,1.1666666666666667,1.034013605442177
0.0,0.0,0.327,0.0,0.6729999999999999,0.0,3.2,0.0679,0.1875,4.0,2.377,81.26473999999997,"[81.37111441307529, 81.04581039755352, 0.0, 0.0, 0.0, 0.0]",1.587108958459465,"[1.589186461986128, 1.5828332401920397, 0.0, 0.0, 0.0, 0.0]","[[11, 99, 37, 96, -15, -10], [-102, 110, 161, -24, -71, 37], [-55, 8, 9, 21, 70, 82], [-34, -16, 17, 136, 62, 150]]",71.75674000000002,"[69.18686478454646, 77.04581039755351, 0.0, 0.0, 0.0, 0.0]",1.4014167138644222,"[1.3512267793790764, 1.504712817560568, 0.0, 0.0, 0.0, 0.0]",51.20299999999999,"[0.1, 0.54, 0.15, 0.21]",aYhiKG1buBq3xGu,-1.0,75.0,1.3333333333333333,1.0,1.1700680272108843
0.0,0.0,0.452,0.0,0.5479999999999999,0.0,0.3,0.04521666666666668,0.1875,1.0,3.016,89.27825999999997,"[85.8871350364965, 93.38962389380539, 0.0, 0.0, 0.0, 0.0]",1.397112140465087,"[1.3440445531672907, 1.4614507197553337, 0.0, 0.0, 0.0, 0.0]","[[26, 3, -7, -50, 62, 37], [170, -11, -37, 11, -44, 59], [-158, -3, -108, -8, -23, -72], [5, 21, 96, 148, 8, -72]]",86.26226,"[82.30136861313882, 91.06440265486734, 0.0, 0.0, 0.0, 0.0]",1.3499148696441423,"[1.287931028968399, 1.425063419843939, 0.0, 0.0, 0.0, 0.0]",63.90200000000002,"[0.03, 0.03, 0.2, 0.74]",Gq2ftjqDBmr2chN,-1.0,75.0,0.9066666666666667,1.1666666666666667,1.034013605442177
