Other,Rand,SAT_TTB,TTB,TTB_SAT,WADD,alpha,click_var_gamble,click_var_outcome,cost,nr_clicks,payoff_gross,payoff_gross_by_strategy,payoff_gross_relative,payoff_gross_relative_by_strategy,payoff_matrix,payoff_net,payoff_net_by_strategy,payoff_net_relative,payoff_net_relative_by_strategy,payoff_perfect,probabilities,problem_id,processing_pattern,sigma,trial_weight_con_exclude,trial_weight_exp_exclude,trial_weight_exclude
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0028344671201814067,0.1262755102040816,1.0,7.0,15.759999999999994,"[15.76000000000019, 0.0, 0.0, 0.0, 0.0, 0.0]",0.24662764858689856,"[0.24662764858689598, 0.0, 0.0, 0.0, 0.0, 0.0]","[[-56, 69, -45, 13, -11, -81], [158, 111, -15, 70, 133, 4], [-22, 1, -38, -46, -67, -123], [-17, 31, -20, -11, -19, -48]]",8.760000000000002,"[8.760000000000165, 0.0, 0.0, 0.0, 0.0, 0.0]",0.13708491127038275,"[0.13708491127038164, 0.0, 0.0, 0.0, 0.0, 0.0]",63.90200000000002,"[0.02000000000000001, 0.04, 0.64, 0.3]",klD1PHboiI6GI83,-0.9403333333333332,75.0,0.9066666666666667,1.1666666666666667,1.034013605442177
0.0,0.0,0.772,0.0,0.228,0.0,3.2,0.06937222222222224,0.1875,4.0,2.338,43.92892,"[30.57999999999994, 47.871347150259446, 0.0, 0.0, 0.0, 0.0]",0.8579364490361894,"[0.5972306310177117, 0.9349324678292172, 0.0, 0.0, 0.0, 0.0]","[[7, -95, 8, -33, 43, -148], [36, -62, 14, 74, 0, 49], [-64, -38, 68, 51, -33, -99], [-18, -90, 7, 63, -23, -100]]",34.576919999999994,"[17.299298245613986, 39.67963730570008, 0.0, 0.0, 0.0, 0.0]",0.675290900923774,"[0.337857122543874, 0.7749475090463339, 0.0, 0.0, 0.0, 0.0]",51.20299999999999,"[0.06, 0.31, 0.35, 0.28]",U6NalRd3JS7aHgM,-1.0,75.0,1.3333333333333333,1.0,1.1700680272108843
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.014990709561602419,0.09756401077097504,1.0,6.193,77.4,"[77.39999999999998, 0.0, 0.0, 0.0, 0.0, 0.0]",1.21122969547119,"[1.2112296954711967, 0.0, 0.0, 0.0, 0.0, 0.0]","[[61, -42, -94, -52, -163, 53], [85, -65, -84, 88, 40, 87], [53, -6, 64, -32, 83, -117], [101, 67, 39, -108, -29, 8]]",71.20699999999998,"[71.20700000000048, 0.0, 0.0, 0.0, 0.0, 0.0]",1.1143156708710211,"[1.1143156708710165, 0.0, 0.0, 0.0, 0.0, 0.0]",63.90200000000002,"[0.51, 0.17, 0.01, 0.31]",55wGWrG0AsulSFG,-0.7895761904761905,75.0,0.9066666666666667,1.1666666666666667,1.034013605442177
0.0,0.0,0.743,0.0,0.257,0.0,3.2,0.089875,0.1875,4.0,1.7830000000000001,-18.435920000000007,"[-29.141284046692615, -14.732987886944816, 0.0, 0.0, 0.0, 0.0]",-0.3600554655000683,"[-0.5691323564379547, -0.2877368100881748, 0.0, 0.0, 0.0, 0.0]","[[27, -53, -32, -18, 75, 68], [29, 3, 15, 149, -146, 2], [9, 32, -68, 54, -108, -104], [98, 31, 97, 8, -114, -101]]",-25.567920000000004,"[-39.86501945525292, -20.62262449528943, 0.0, 0.0, 0.0, 0.0]",-0.4993441790520087,"[-0.7785680420141949, -0.40276203533561117, 0.0, 0.0, 0.0, 0.0]",51.20299999999999,"[0.29, 0.22, 0.26, 0.23]",tK9NSXZJXL2a1DM,-1.0,75.0,1.3333333333333333,1.0,1.1700680272108843
0.0,0.0,0.201,0.171,0.628,0.0,3.2,0.040025000000000005,0.1875,4.0,3.511,-18.529999999999994,"[-18.530000000000136, -18.53000000000008, -18.530000000000058, 0.0, 0.0, 0.0]",-0.3618928578403609,"[-0.36189285784035985, -0.36189285784036007, -0.3618928578403601, 0.0, 0.0, 0.0]","[[-50, 10, -163, 57, 26, 95], [13, -25, 81, 4, -24, -10], [-85, 19, -88, 37, -86, 5], [-41, 47, 116, -1, -4, -34]]",-32.573999999999984,"[-32.8612101910828, -23.206616915422934, -42.52999999999994, 0.0, 0.0, 0.0]",-0.6361736616995097,"[-0.6417829070773762, -0.45322768031995825, -0.8306153936292762, 0.0, 0.0, 0.0]",51.20299999999999,"[0.23, 0.32, 0.29, 0.16]",HO2m16im97e1RLZ,-1.0,75.0,1.3333333333333333,1.0,1.1700680272108843
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,4.0,6.0,15.759999999999994,"[0.0, 0.0, 15.76000000000019, 0.0, 0.0, 0.0]",0.24662764858689856,"[0.0, 0.0, 0.24662764858689598, 0.0, 0.0, 0.0]","[[-56, 69, -45, 13, -11, -81], [158, 111, -15, 70, 133, 4], [-22, 1, -38, -46, -67, -123], [-17, 31, -20, -11, -19, -48]]",-8.239999999999998,"[0.0, 0.0, -8.239999999999839, 0.0, 0.0, 0.0]",-0.12894745078401298,"[0.0, 0.0, -0.12894745078401185, 0.0, 0.0, 0.0]",63.90200000000002,"[0.02000000000000001, 0.04, 0.64, 0.3]",klD1PHboiI6GI83,-1.0,75.0,0.96,1.0833333333333335,1.0204081632653061
0.0,0.0,0.664,0.162,0.174,0.0,0.3,0.026766666666666668,0.1875,1.0,3.648,79.61999999999998,"[79.62000000000027, 79.62000000000079, 79.62000000000023, 0.0, 0.0, 0.0]",1.2459703921629992,"[1.2459703921630019, 1.245970392163004, 1.2459703921630019, 0.0, 0.0, 0.0]","[[10, -11, 78, -20, 94, 69], [-36, -45, 82, -86, -100, 31], [-48, -38, -84, 6, 116, -74], [114, 25, -50, -68, 52, 53]]",75.972,"[77.62000000000026, 76.11397590361516, 73.62000000000019, 0.0, 0.0, 0.0]",1.1888829770586211,"[1.2146724672154223, 1.1911047526464713, 1.1520766173202697, 0.0, 0.0, 0.0]",63.90200000000002,"[0.09, 0.1, 0.61, 0.2]",rVjVpCboG0KJwv1,-1.0,75.0,0.9066666666666667,1.1666666666666667,1.034013605442177
0.0,0.0,0.0,1.0,0.0,0.0,3.2,0.0,0.1875,1.0,6.0,13.849999999999996,"[0.0, 0.0, 13.850000000000236, 0.0, 0.0, 0.0]",0.2704919633615218,"[0.0, 0.0, 0.27049196336151443, 0.0, 0.0, 0.0]","[[11, -192, -3, -131, 0, 63], [99, -2, -149, 65, -106, 101], [12, -17, -175, -95, 44, -177], [15, -23, -34, 84, -149, 28]]",7.849999999999995,"[0.0, 0.0, 7.850000000000141, 0.0, 0.0, 0.0]",0.15331132941429212,"[0.0, 0.0, 0.1533113294142934, 0.0, 0.0, 0.0]",51.20299999999999,"[0.48, 0.25, 0.24, 0.03]",SaPACZPUDlvdmkP,-1.0,75.0,0.8,0.75,0.7755102040816326
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.009532509448223734,0.11947257369614507,4.0,6.337999999999999,35.75,"[35.75, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5594504084379207,"[0.5594504084379093, 0.0, 0.0, 0.0, 0.0, 0.0]","[[15, -30, 29, -47, -45, -53], [-99, -104, 26, 20, -32, -84], [159, -28, 100, -106, 63, 32], [61, -31, -171, -16, -79, -55]]",10.398,"[10.398, 0.0, 0.0, 0.0, 0.0, 0.0]",0.16271791180244752,"[0.1627179118024486, 0.0, 0.0, 0.0, 0.0, 0.0]",63.90200000000002,"[0.37, 0.44, 0.17, 0.02]",IBOZgXFSkyvyiUf,-0.7958,75.0,0.96,1.0833333333333335,1.0204081632653061
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,4.0,6.0,23.27,"[0.0, 0.0, 23.270000000000355, 0.0, 0.0, 0.0]",0.3641513567650465,"[0.0, 0.0, 0.3641513567650397, 0.0, 0.0, 0.0]","[[-62, -42, -7, -47, -26, -14], [-13, -71, 120, -32, 98, -95], [-68, 29, -35, -55, -23, 22], [23, 4, 10, 112, 48, -82]]",-0.7300000000000004,"[0.0, 0.0, -0.7300000000000105, 0.0, 0.0, 0.0]",-0.011423742605865234,"[0.0, 0.0, -0.01142374260586539, 0.0, 0.0, 0.0]",63.90200000000002,"[0.59, 0.22, 0.02, 0.17]",EDYV3TvmyqJrQOZ,-1.0,75.0,0.96,1.0833333333333335,1.0204081632653061
0.0,0.0,0.336,0.163,0.501,0.0,0.3,0.010158333333333335,0.1875,4.0,4.502,27.779999999999994,"[27.78000000000022, 27.780000000000012, 27.780000000000058, 0.0, 0.0, 0.0]",0.4347281775218302,"[0.43472817752183296, 0.4347281775218327, 0.4347281775218319, 0.0, 0.0, 0.0]","[[13, 44, -5, 28, -6, -76], [-40, 25, 9, -196, 123, -17], [-133, 45, -113, -55, 31, -16], [50, -67, -24, -11, -31, -43]]",9.772000000000002,"[11.779999999999983, 9.684761904761965, 3.7799999999999847, 0.0, 0.0, 0.0]",0.15292166129385626,"[0.18434477794122117, 0.1515564756151909, 0.05915307815091872, 0.0, 0.0, 0.0]",63.90200000000002,"[0.38, 0.05, 0.02, 0.55]",nQ4KJRm5qzDmfGs,-1.0,75.0,0.96,1.0833333333333335,1.0204081632653061
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.003164824263038549,0.10942729591836732,1.0,7.518,33.26,"[33.25999999999933, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6495713141808098,"[0.6495713141808098, 0.0, 0.0, 0.0, 0.0, 0.0]","[[-33, -36, -64, -39, -109, 24], [-9, 26, 36, 11, 43, 38], [61, -11, 147, 71, 140, 2], [13, -125, 64, -113, -76, 69]]",25.741999999999997,"[25.74199999999954, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5027439798449311,"[0.5027439798449375, 0.0, 0.0, 0.0, 0.0, 0.0]",51.20299999999999,"[0.4, 0.14, 0.2, 0.26]",6lht0ZurQP2rMOw,-0.948904761904762,75.0,0.8,0.75,0.7755102040816326
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.02502507227891157,0.07447788477891155,1.0,6.117000000000001,59.55487999999999,"[59.554879999999166, 0.0, 0.0, 0.0, 0.0, 0.0]",0.9319720822509469,"[0.9319720822509547, 0.0, 0.0, 0.0, 0.0, 0.0]","[[-101, -31, 34, -10, 30, -23], [-98, -42, -2, 84, 60, -107], [65, -46, -22, -61, -87, 97], [84, 85, 84, 93, 18, -17]]",53.43787999999999,"[53.43787999999918, 0.0, 0.0, 0.0, 0.0, 0.0]",0.8362473787987859,"[0.8362473787987834, 0.0, 0.0, 0.0, 0.0, 0.0]",63.90200000000002,"[0.06, 0.26, 0.14, 0.54]",3uXiz4V3sUrSmY9,-0.5014666666666667,75.0,0.9066666666666667,1.1666666666666667,1.034013605442177
0.507,0.0,0.0,0.0,0.493,0.0,3.2,0.003902662993572085,0.04700413223140497,1.0,11.0,28.967310000000005,"[35.430000000000206, 0.0, 0.0, 0.0, 0.0, 22.683076923076904]",0.5657346249243209,"[0.6919516434583873, 0.0, 0.0, 0.0, 0.0, 0.4430028889533221]","[[-17, -40, -75, -19, -145, 57], [-60, -77, 11, -48, -57, 46], [65, 14, 45, 68, 43, -74], [-43, -100, 101, 144, 15, -52]]",17.967310000000005,"[24.430000000000167, 0.0, 0.0, 0.0, 0.0, 11.68307692307696]",0.35090346268773304,"[0.47712048122180956, 0.0, 0.0, 0.0, 0.0, 0.2281717267167341]",51.20299999999999,"[0.31, 0.14, 0.41, 0.14]",fNApTMMb9VDwixr,-0.2360047619047619,75.0,0.8,0.75,0.7755102040816326
0.0,0.0,0.257,0.166,0.5770000000000001,0.0,3.2,0.01673055555555556,0.1875,1.0,4.029,68.36,"[68.36000000000043, 68.36000000000024, 68.36000000000006, 0.0, 0.0, 0.0]",1.3350780227721029,"[1.3350780227721082, 1.3350780227721075, 1.335078022772107, 0.0, 0.0, 0.0]","[[11, 127, 163, 10, -12, 60], [-29, 43, 18, 65, 3, -22], [-22, -34, 11, -101, 22, 34], [-98, 115, -44, -8, 33, -7]]",64.331,"[64.68062391681151, 64.81914396887183, 62.360000000000014, 0.0, 0.0, 0.0]",1.2563912270765385,"[1.2632194191123722, 1.2659247303648578, 1.2178973888248732, 0.0, 0.0, 0.0]",51.20299999999999,"[0.08000000000000002, 0.33, 0.16, 0.43]",X1an3is3yUOfCuZ,-1.0,75.0,0.8,0.75,0.7755102040816326
0.0,0.0,0.222,0.0,0.778,0.0,0.3,0.050548710317460326,0.13936515873015873,4.0,3.7119999999999997,41.98074,"[39.840848329048434, 49.479999999999734, 0.0, 0.0, 0.0, 0.0]",0.6569550248818502,"[0.6234679404251721, 0.7743106632030305, 0.0, 0.0, 0.0, 0.0]","[[-64, -14, -37, -37, -139, 10], [-30, 23, 34, -38, 29, 130], [50, -10, -34, 126, -54, 94], [-47, -75, -77, -33, 38, -38]]",27.13274,"[22.07735218508965, 44.84936936936912, 0.0, 0.0, 0.0, 0.0]",0.4245992300710463,"[0.3454876558650736, 0.7018460982343185, 0.0, 0.0, 0.0, 0.0]",63.90200000000002,"[0.06, 0.48, 0.03, 0.43]",Q8ZMcp5SHNKniCj,-0.7621566215662157,75.0,0.96,1.0833333333333335,1.0204081632653061
0.0,0.0,0.16399999999999998,0.157,0.679,0.0,0.3,0.004683333333333335,0.1875,1.0,5.157,68.86,"[68.86000000000045, 68.86000000000008, 68.86000000000006, 0.0, 0.0, 0.0]",1.0775875559450407,"[1.0775875559450336, 1.0775875559450396, 1.07758755594504, 0.0, 0.0, 0.0]","[[-69, 74, -146, 18, -66, -39], [-59, 123, 55, -117, -17, -38], [32, 53, 83, 32, -9, -48], [-24, -104, 109, 21, 25, 52]]",63.70300000000002,"[63.86000000000044, 63.86000000000004, 62.86, 0.0, 0.0, 0.0]",0.996885856467716,"[0.9993427435761071, 0.999342743576105, 0.9836937811023153, 0.0, 0.0, 0.0]",63.90200000000002,"[0.06, 0.07, 0.81, 0.06]",si1lNmExwYp0qHd,-1.0,75.0,0.9066666666666667,1.1666666666666667,1.034013605442177
0.0,0.0,0.0,0.091,0.909,0.0,0.3,0.007754901895943561,0.10056805059523807,1.0,7.059,49.48000000000001,"[49.480000000000594, 0.0, 49.479999999999976, 0.0, 0.0, 0.0]",0.7743106632030297,"[0.7743106632030214, 0.0, 0.7743106632030299, 0.0, 0.0, 0.0]","[[-64, -14, -37, -37, -139, 10], [-30, 23, 34, -38, 29, 130], [50, -10, -34, 126, -54, 94], [-47, -75, -77, -33, 38, -38]]",42.42100000000001,"[42.31498349834999, 0.0, 43.48000000000001, 0.0, 0.0, 0.0]",0.6638446371005602,"[0.6621855888446354, 0.0, 0.6804168883603001, 0.0, 0.0, 0.0]",63.90200000000002,"[0.06, 0.48, 0.03, 0.43]",Q8ZMcp5SHNKniCj,-0.6825,75.0,0.9066666666666667,1.1666666666666667,1.034013605442177
0.0,0.0,0.517,0.0,0.483,0.0,0.3,0.05591388888888889,0.1875,4.0,2.4730000000000003,68.18984000000002,"[66.7002484472053, 69.58147001934235, 0.0, 0.0, 0.0, 0.0]",1.0671002472536073,"[1.043789684942647, 1.0888778132036951, 0.0, 0.0, 0.0, 0.0]","[[-131, 85, 56, -12, -48, 108], [77, -51, -7, -137, 64, 40], [-42, 53, -43, -68, 81, 65], [67, -79, -44, 141, 59, -110]]",58.29784,"[54.12881987577662, 62.19268858800771, 0.0, 0.0, 0.0, 0.0]",0.9123007104628962,"[0.8470598709864513, 0.9732510498577072, 0.0, 0.0, 0.0, 0.0]",63.90200000000002,"[0.06000000000000001, 0.04, 0.88, 0.02]",PCWdMJAPeV3vIAW,-1.0,75.0,0.96,1.0833333333333335,1.0204081632653061
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.0013621241326660912,0.045393080040588785,1.0,12.639000000000001,24.96,"[24.959999999999425, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4874714372204753,"[0.4874714372204641, 0.0, 0.0, 0.0, 0.0, 0.0]","[[-50, 10, -163, 57, 26, 95], [13, -25, 81, 4, -24, -10], [-85, 19, -88, 37, -86, 5], [-41, 47, 116, -1, -4, -34]]",12.321000000000005,"[12.32099999999973, 0.0, 0.0, 0.0, 0.0, 0.0]",0.2406304318106361,"[0.2406304318106364, 0.0, 0.0, 0.0, 0.0, 0.0]",51.20299999999999,"[0.23, 0.32, 0.29, 0.16]",HO2m16im97e1RLZ,-0.9624464646464648,75.0,0.8,0.75,0.7755102040816326
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.003163548752834468,0.10949234693877548,1.0,7.516,40.13999999999999,"[40.139999999999574, 0.0, 0.0, 0.0, 0.0, 0.0]",0.62814935369785,"[0.628149353697839, 0.0, 0.0, 0.0, 0.0, 0.0]","[[15, 90, 55, -167, -78, -16], [-46, -81, 39, 134, 26, -7], [46, -19, 69, -177, 14, -104], [-32, -73, -15, 28, 203, 27]]",32.623999999999995,"[32.6239999999996, 0.0, 0.0, 0.0, 0.0, 0.0]",0.510531751744859,"[0.5105317517448722, 0.0, 0.0, 0.0, 0.0, 0.0]",63.90200000000002,"[0.06, 0.01, 0.6, 0.33]",q8OiXnEuGsljtb2,-0.9509047619047618,75.0,0.9066666666666667,1.1666666666666667,1.034013605442177
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0034722222222222233,0.09375,1.0,8.0,45.88999999999999,"[45.889999999999546, 0.0, 0.0, 0.0, 0.0, 0.0]",0.7181308879221306,"[0.7181308879221407, 0.0, 0.0, 0.0, 0.0, 0.0]","[[140, 81, 49, 185, 81, -77], [52, 14, -168, 7, -3, 51], [-119, 61, -183, 64, -31, 6], [49, -53, -44, -94, 23, -90]]",37.88999999999999,"[37.88999999999958, 0.0, 0.0, 0.0, 0.0, 0.0]",0.592939188131827,"[0.5929391881318231, 0.0, 0.0, 0.0, 0.0, 0.0]",63.90200000000002,"[0.04, 0.29, 0.65, 0.02]",lIbaNiqegro6KIA,-0.8313333333333333,75.0,0.9066666666666667,1.1666666666666667,1.034013605442177
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.004263238445056628,0.04091230486685032,1.0,11.495999999999999,39.090000000000025,"[39.08999999999955, 0.0, 0.0, 0.0, 0.0, 0.0]",0.7634318301662013,"[0.7634318301661911, 0.0, 0.0, 0.0, 0.0, 0.0]","[[27, -53, -32, -18, 75, 68], [29, 3, 15, 149, -146, 2], [9, 32, -68, 54, -108, -104], [98, 31, 97, 8, -114, -101]]",27.59400000000001,"[27.594000000000133, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5389137355233091,"[0.5389137355233105, 0.0, 0.0, 0.0, 0.0, 0.0]",51.20299999999999,"[0.29, 0.22, 0.26, 0.23]",tK9NSXZJXL2a1DM,-0.5143333333333333,75.0,0.8,0.75,0.7755102040816326
0.0,0.0,0.757,0.0,0.243,0.0,3.2,0.0904027777777778,0.1875,4.0,1.768,90.20015,"[101.59045267489729, 86.54381770145287, 0.0, 0.0, 0.0, 0.0]",1.7616184598558682,"[1.9840722745717543, 1.6902099037449632, 0.0, 0.0, 0.0, 0.0]","[[87, 10, 22, -15, 44, 161], [93, 107, -71, -46, 3, 182], [-167, 82, -41, 30, -43, -5], [127, 73, -100, -78, 2, -23]]",83.12814999999998,"[91.23654320987664, 80.52532364597074, 0.0, 0.0, 0.0, 0.0]",1.6235015526433998,"[1.78185932874786, 1.5726680789401277, 0.0, 0.0, 0.0, 0.0]",51.20299999999999,"[0.19, 0.51, 0.1, 0.2]",B9PWF5Bu1hHzIBA,-1.0,75.0,1.3333333333333333,1.0,1.1700680272108843
0.0,0.0,0.5820000000000001,0.0,0.418,0.0,3.2,0.09002777777777779,0.1875,4.0,1.7590000000000001,42.59599,"[51.51476076555035, 36.190412371134315, 0.0, 0.0, 0.0, 0.0]",0.8319041853016425,"[1.0060887206911686, 0.7068025774101891, 0.0, 0.0, 0.0, 0.0]","[[-16, 29, 52, 15, -102, 114], [68, 33, 81, -31, 134, 13], [36, -22, 1, 47, 23, -38], [-171, -81, 65, 13, 28, -35]]",35.55998999999999,"[41.26595693779926, 31.46189003436457, 0.0, 0.0, 0.0, 0.0]",0.6944903618928577,"[0.8059284990683941, 0.6144540365674724, 0.0, 0.0, 0.0, 0.0]",51.20299999999999,"[0.05, 0.47, 0.28, 0.2]",KKfFP00BlY0FyTD,-1.0,75.0,1.3333333333333333,1.0,1.1700680272108843
0.0,0.0,0.488,0.187,0.325,0.0,3.2,0.03872500000000001,0.1875,4.0,3.551,68.36,"[68.36000000000031, 68.3600000000004, 68.36000000000011, 0.0, 0.0, 0.0]",1.3350780227721029,"[1.3350780227721077, 1.3350780227721082, 1.335078022772107, 0.0, 0.0, 0.0]","[[11, 127, 163, 10, -12, 60], [-29, 43, 18, 65, 3, -22], [-22, -34, 11, -101, 22, 34], [-98, 115, -44, -8, 33, -7]]",54.15600000000001,"[52.43384615384639, 59.05672131147578, 44.359999999999864, 0.0, 0.0, 0.0]",1.0576724020076949,"[1.024038555433201, 1.1533840070205885, 0.8663554869831851, 0.0, 0.0, 0.0]",51.20299999999999,"[0.08000000000000002, 0.33, 0.16, 0.43]",X1an3is3yUOfCuZ,-1.0,75.0,1.3333333333333333,1.0,1.1700680272108843
0.0,0.0,0.395,0.163,0.442,0.0,3.2,0.013372222222222226,0.1875,1.0,4.2589999999999995,18.920000000000012,"[18.920000000000062, 18.92000000000006, 18.92000000000004, 0.0, 0.0, 0.0]",0.36950959904693104,"[0.3695095990469302, 0.36950959904693126, 0.36950959904692987, 0.0, 0.0, 0.0]","[[-96, -56, -98, 47, -66, 28], [14, -71, 27, 42, 25, -47], [-2, 87, 17, -40, 66, -69], [112, -22, -4, -108, -63, 30]]",14.661000000000007,"[15.248054298642593, 14.722531645569678, 12.920000000000028, 0.0, 0.0, 0.0]",0.2863308790500557,"[0.29779611152945296, 0.28753259858933317, 0.2523289650997006, 0.0, 0.0, 0.0]",51.20299999999999,"[0.3, 0.22, 0.08, 0.4]",iubSyA0EPXwngsD,-1.0,75.0,0.8,0.75,0.7755102040816326
