pid,trial_type,rt,time_elapsed,cost,display_ev,problem_id,payoff_matrix,net_payoff,min_trial_secs,click_times,click_cost,payoff_value,probabilities,e_vs,payoff_index,choice_index,revealed_points,clicks,answers,correct,flag,block,trial_index,sigma,alpha
1,mouselab,13463.0,899355,0,False,Upnn6z3TT95X9QN,"[[57, 29, 70, -76, -9, -88], [21, 70, 124, -150, 67, -38], [14, -47, 55, -157, 53, -20], [100, -35, 166, 34, 43, 6]]",55,0.0,"[1159, 1639, 2132, 2598, 3147, 3647, 4207, 4707, 5176, 5626, 6116, 6576, 7085, 7575, 8005, 8454, 8884, 9334, 9871, 10433, 11073, 11593, 12132, 12632]",0,55,"[0.23, 0.22, 0.33, 0.22]","[44, -1, 98, -95, 40, -34]",2,2,"[[57, 29, 70, -76, -9, -88], [21, 70, 124, -150, 67, -38], [14, -47, 55, -157, 53, -20], [100, -35, 166, 34, 43, 6]]","[0, 1, 2, 3, 4, 5, 11, 10, 9, 8, 7, 6, 12, 13, 14, 15, 16, 17, 23, 22, 21, 20, 19, 18]",,,,test,18,75,10.000000000000009
1,mouselab,13941.0,914757,0,False,TRbTjUzM32WiCfB,"[[37, 22, 94, 58, -40, -14], [-69, -23, -64, 48, 5, 18], [58, -38, -23, 113, 118, -20], [-72, 75, -91, 87, 18, 21]]",58,0.0,"[1138, 1638, 2127, 2647, 3137, 3586, 4056, 4587, 5096, 5605, 6085, 6655, 7204, 7675, 8144, 8714, 9243, 9794, 10573, 11162, 11662, 12192, 12642, 13101]",0,58,"[0.36, 0.27, 0.23, 0.14]","[-2, 3, -1, 72, 17, -2]",0,3,"[[37, 22, 94, 58, -40, -14], [-69, -23, -64, 48, 5, 18], [58, -38, -23, 113, 118, -20], [-72, 75, -91, 87, 18, 21]]","[0, 1, 2, 3, 4, 5, 11, 10, 9, 8, 7, 6, 12, 13, 14, 15, 16, 17, 23, 22, 21, 20, 19, 18]",,,,test,19,75,10.000000000000009
10,mouselab,25530.0,40017,8,True,dBNl5dzyNSRu5ql,"[[31, -118, 22, -56, -123, 88], [-31, 37, 39, 10, 24, 22], [-158, 22, -6, 27, -86, -51], [-47, -24, -25, -115, -32, 5]]",22,20.0,[],0,22,"[0.22, 0.04, 0.73, 0.01]","[0, 0, 0, 0, 0, 0]",2,1,"[[0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0]]",[],,,,instruct1,0,75,0.10000000000000002
10,mouselab,6240.0,47926,8,True,nEeUZVFCAc1G4mc,"[[115, 98, -113, 170, -66, 96], [-22, -10, 102, -49, 146, 46], [-78, 49, 0, -76, 52, -110], [37, 69, 76, 38, -83, 48]]",76,20.0,[],0,76,"[0.27, 0.28, 0.03, 0.42]","[0, 0, 0, 0, 0, 0]",3,2,"[[0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0]]",[],,,,instruct1,1,75,0.10000000000000002
10,mouselab,16942.0,68357,8,True,dFMyfhGUKf335Wq,"[[90, 62, 145, 68, -26, -111], [61, 34, 42, 76, -6, -2], [77, -83, -47, 73, 35, -78], [-79, 59, -13, 107, 117, 96]]",-111,20.0,[],0,-111,"[0.21, 0.18, 0.04, 0.57]","[0, 0, 0, 0, 0, 0]",0,5,"[[0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0]]",[],,,,instruct1,2,75,0.10000000000000002
10,mouselab,5065.0,169613,8,True,FTaQr9Vc3N5BtN0,"[[182, 62, 39, 33, 75, -39], [2, 35, -4, -11, -128, 158], [12, 133, -72, 12, 58, 26], [64, 53, 15, 48, 79, -69]]",2,20.0,[],0,2,"[0.010000000000000009, 0.68, 0.13, 0.18]","[0, 0, 0, 0, 0, 0]",1,0,"[[0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0]]",[],,,,instruct2,0,75,0.10000000000000002
10,mouselab,2696.0,174445,8,True,2H2K5rRCXUmUneF,"[[-5, 9, -43, -91, 22, -50], [5, -43, -53, -14, 80, 50], [-162, -65, -24, 26, 81, 48], [-84, -11, 14, -98, 153, 118]]",22,20.0,[],0,22,"[0.13, 0.01, 0.41, 0.45]","[0, 0, 0, 0, 0, 0]",0,4,"[[0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0]]",[],,,dominating,instruct2,1,75,0.10000000000000002
10,mouselab,1913.0,178945,8,True,JAHFEh04PXDWEXh,"[[63, -91, -11, -55, 96, 3], [-65, 27, -60, 70, 50, 51], [-102, 115, -103, 25, 14, 48], [-98, -92, 60, -3, 1, -133]]",1,20.0,[],0,1,"[0.02, 0.02, 0.09, 0.87]","[0, 0, 0, 0, 0, 0]",3,4,"[[0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0]]",[],,,,instruct2,2,75,0.10000000000000002
10,mouselab,21547.0,202971,8,True,ltrwK3KJtmSGlBw,"[[83, -66, -139, -75, -108, 25], [66, 24, -21, 22, -17, -85], [32, 179, -29, -97, -50, -37], [104, 4, -93, 10, -56, 18]]",16,20.0,"[13965, 16553]",16,32,"[0.13, 0.02, 0.78, 0.07]","[36, 0, 0, 0, 0, 0]",2,0,"[[83, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [32, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0]]","[0, 12]",,,,instruct3,0,75,0.10000000000000002
10,mouselab,21856.0,227131,8,True,mfqNgrWLCngjYvI,"[[-12, 85, 106, 92, -20, -73], [7, -60, -62, 29, -9, 16], [65, -31, 5, 113, -113, -100], [93, 111, 43, -124, -5, -39]]",82,20.0,"[3379, 5271, 20576]",24,106,"[0.94, 0.03, 0.01, 0.02]","[-11, 0, 100, 86, 0, 0]",0,2,"[[-12, 0, 106, 92, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0]]","[0, 2, 3]",,,,instruct3,1,75,0.10000000000000002
10,mouselab,21147.0,250259,8,True,7AfAH9c0lNBVLIV,"[[-83, -94, 84, 49, 63, -113], [-38, 62, 44, -97, -40, 74], [72, 48, -105, 97, 19, -63], [68, -61, -21, 56, 24, -20]]",-69,20.0,"[3050, 3782, 4836, 9557, 10094, 10432]",48,-21,"[0.62, 0.01, 0.04, 0.33]","[-51, -58, 52, 30, 39, -70]",3,2,"[[-83, -94, 84, 49, 63, -113], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0]]","[0, 1, 2, 3, 4, 5]",,,,instruct3,2,75,0.10000000000000002
10,mouselab,22998.0,437670,8,True,YJJw7eiH44fE6qH,"[[134, -56, 47, -91, 36, -34], [-16, -58, -18, 83, 25, -12], [-50, -5, 151, -64, -117, 35], [-25, 70, -104, -123, 16, -106]]",135,20.0,"[3329, 4461]",16,151,"[0.14, 0.15, 0.68, 0.03]","[-34, 0, 103, 0, 0, 0]",2,2,"[[0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [-50, 0, 151, 0, 0, 0], [0, 0, 0, 0, 0, 0]]","[12, 14]",,,,test,0,75,0.10000000000000002
10,mouselab,20589.0,460132,8,True,eewoJML5byS5lDR,"[[10, 31, 72, 53, 203, -42], [-94, -24, -108, 45, 60, 116], [68, -24, -24, -43, -56, 41], [-66, -108, -108, 5, -136, 62]]",68,20.0,"[2210, 2893, 3666, 5228, 5736, 6298]",48,116,"[0.33, 0.64, 0.01, 0.02]","[-60, -15, -69, 29, 38, 74]",1,5,"[[0, 0, 0, 0, 0, 0], [-94, -24, -108, 45, 60, 116], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0]]","[6, 7, 8, 9, 10, 11]",,,,test,1,75,0.10000000000000002
10,mouselab,26854.0,489846,8,True,yROhrIV95LXvJ1R,"[[-55, 39, -93, 74, 65, -179], [-47, -38, 69, 46, -12, -26], [-55, -132, -10, 93, -70, -98], [52, -33, -3, -200, -11, 69]]",21,20.0,"[2076, 2832, 3513, 4369, 5100, 5501]",48,69,"[0.010000000000000009, 0.03, 0.03, 0.93]","[48, -31, -3, -186, -10, 64]",3,5,"[[0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [52, -33, -3, -200, -11, 69]]","[18, 19, 20, 21, 22, 23]",,,,test,2,75,0.10000000000000002
10,mouselab,25729.0,517122,8,True,Lm1nZBkmZNobSeb,"[[100, -201, 72, -34, -17, -50], [-57, 21, 8, 98, 105, -11], [-11, -3, 18, -75, 35, -59], [-55, 10, -57, 2, 108, 55]]",66,20.0,"[2049, 3188, 5287, 7252]",32,98,"[0.01, 0.97, 0.01, 0.01]","[-55, 20, 8, 95, 0, 0]",1,3,"[[0, 0, 0, 0, 0, 0], [-57, 21, 8, 98, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0]]","[6, 8, 7, 9]",,,,test,3,75,0.10000000000000002
10,mouselab,20449.0,539066,8,True,EBtdm5DVLUTiazA,"[[44, 57, 85, 66, -63, 28], [32, 37, 17, -160, -78, 47], [56, -23, -97, -76, -14, 61], [87, -20, 103, -44, -7, 73]]",79,20.0,"[3418, 4315, 5040]",24,103,"[0.05, 0.14, 0.16, 0.65]","[57, -13, 67, 0, 0, 0]",3,2,"[[0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [87, -20, 103, 0, 0, 0]]","[18, 19, 20]",,,,test,4,75,0.10000000000000002
10,mouselab,20695.0,563898,8,True,CZFDePZP6wfd4qg,"[[-82, 153, -40, -70, 121, -58], [12, 78, -86, 65, 134, 64], [69, 222, -92, -39, -86, 53], [113, -33, -36, 72, -26, -59]]",-57,20.0,"[2313, 3728, 4683]",24,-33,"[0.3, 0.55, 0.02, 0.13]","[7, 43, -47, 0, 0, 0]",3,1,"[[0, 0, 0, 0, 0, 0], [12, 78, -86, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0]]","[6, 7, 8]",,,,test,5,75,0.10000000000000002
10,mouselab,20522.0,585855,8,True,uyFo6UBnSe6vCqF,"[[-72, 64, 61, -46, -20, -1], [-20, -121, 66, -119, 40, 35], [-61, 32, -62, -67, -72, 53], [61, 85, 8, 104, -41, -24]]",18,20.0,"[2151, 2703, 3667, 4659, 5169, 5576]",48,66,"[0.010000000000000009, 0.55, 0.01, 0.43]","[-11, -67, 36, -65, 22, 19]",1,2,"[[0, 0, 0, 0, 0, 0], [-20, -121, 66, -119, 40, 35], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0]]","[6, 7, 8, 9, 10, 11]",,,,test,6,75,0.10000000000000002
10,mouselab,20375.0,607589,8,True,xTmr39yD9iUXlqP,"[[47, -20, -65, 9, 65, -56], [30, -69, -75, -32, -70, 12], [-84, -103, 52, -68, 8, -141], [51, -45, 65, -13, -16, 93]]",4,20.0,"[1116, 1549, 1994, 2607, 3175, 3694]",48,52,"[0.01, 0.02, 0.96, 0.01]","[-81, -99, 50, -65, 8, -135]",2,2,"[[0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [-84, -103, 52, -68, 8, -141], [0, 0, 0, 0, 0, 0]]","[12, 13, 14, 15, 16, 17]",,,,test,7,75,0.10000000000000002
10,mouselab,27199.0,636548,8,True,PptganTKWvLZ9y6,"[[-35, 18, 9, 97, 17, -124], [-29, 46, 44, 186, 16, 15], [80, -188, -27, 161, -28, 15], [-23, -43, 69, 17, 84, 10]]",65,20.0,"[2496, 3181, 4144, 7012]",32,97,"[0.42, 0.45, 0.01, 0.12]","[-13, 21, 20, 84, 0, 0]",0,3,"[[0, 0, 0, 0, 0, 0], [-29, 46, 44, 186, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0]]","[6, 7, 8, 9]",,,,test,8,75,0.10000000000000002
10,mouselab,20519.0,658419,8,True,LTxbnjhX1iv5NAN,"[[-86, 65, 86, -59, -30, -39], [107, -138, 63, 80, -95, 99], [79, 150, 45, -61, -35, 51], [-3, -97, -4, 92, 52, 62]]",-3,20.0,"[2353, 2909, 3654, 5746, 6441, 6753]",48,45,"[0.9, 0.07, 0.01, 0.02]","[-77, 59, 77, -53, -27, -35]",2,2,"[[-86, 65, 86, -59, -30, -39], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0]]","[0, 1, 2, 3, 4, 5]",,,,test,9,75,0.10000000000000002
10,mouselab,29961.0,689492,8,True,EERWIQNrLW4JRA6,"[[99, 14, 10, -242, -18, 23], [25, 165, 39, 1, -48, -16], [-27, -35, -36, 61, 71, -20], [-11, -126, -62, 80, -29, 172]]",75,20.0,"[1719, 2280, 3390]",24,99,"[0.86, 0.12, 0.01, 0.01]","[85, 12, 9, 0, 0, 0]",0,0,"[[99, 14, 10, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0]]","[0, 1, 2]",,,,test,10,75,0.10000000000000002
10,mouselab,21065.0,714387,8,True,k0An2Ii20UXu5LR,"[[37, 56, 12, 21, -175, 26], [4, -93, 169, -84, -58, -1], [-85, -19, 7, 45, 9, 29], [1, -36, -68, -101, -101, -4]]",-4,20.0,"[1709, 2213]",16,12,"[0.21, 0.59, 0.01, 0.19]","[2, 0, 100, 0, 0, 0]",0,2,"[[0, 0, 0, 0, 0, 0], [4, 0, 169, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0]]","[6, 8]",,,,test,11,75,0.10000000000000002
10,mouselab,23996.0,739684,8,True,j10Z4OmyIoqmliW,"[[18, -54, 54, 12, -17, 113], [-9, 46, -122, 66, 3, -8], [-43, 146, 46, 8, 97, -21], [48, -131, 41, -28, 16, 74]]",18,20.0,"[1897, 2577, 4203, 5384, 6161, 6692]",48,66,"[0.01, 0.93, 0.02, 0.04]","[-8, 43, -113, 61, 3, -7]",1,3,"[[0, 0, 0, 0, 0, 0], [-9, 46, -122, 66, 3, -8], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0]]","[6, 7, 8, 9, 10, 11]",,,,test,12,75,0.10000000000000002
10,mouselab,23557.0,764855,8,True,pQrPhYPNV21ehiw,"[[79, 90, -29, 57, 0, -48], [-55, -100, -49, -65, -30, 15], [-47, -86, -34, 7, -25, -5], [-56, -86, -57, -99, 54, 74]]",-147,20.0,"[2727, 3237, 4285, 4998, 5495, 5978]",48,-99,"[0.02, 0.02, 0.85, 0.11]","[-40, -73, -29, 6, -21, -4]",3,3,"[[0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [-47, -86, -34, 7, -25, -5], [0, 0, 0, 0, 0, 0]]","[12, 13, 14, 15, 16, 17]",,,,test,13,75,0.10000000000000002
10,mouselab,23492.0,790024,8,True,vNxd6eruRliKojq,"[[98, 2, -7, -133, 3, 55], [55, -78, -82, -65, -4, 73], [112, 32, 26, -119, 94, 27], [37, -42, -23, 148, 150, 12]]",50,20.0,"[1889, 2303, 2808, 3925, 4672, 5013]",48,98,"[0.64, 0.19, 0.15, 0.02]","[63, 1, -4, -85, 2, 35]",0,0,"[[98, 2, -7, -133, 3, 55], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0]]","[0, 1, 2, 3, 4, 5]",,,,test,14,75,0.10000000000000002
10,mouselab,21336.0,812527,8,True,GD9tVC59venbHdN,"[[81, -8, 95, 70, -21, -39], [43, 17, 192, 9, -10, 31], [-37, -77, 82, 49, -58, 64], [-85, 69, 47, 118, -7, 24]]",57,20.0,"[2241, 3019, 3893]",24,81,"[0.76, 0.03, 0.18, 0.03]","[62, -6, 0, 53, 0, 0]",0,0,"[[81, -8, 0, 70, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0]]","[0, 1, 3]",,,,test,15,75,0.10000000000000002
10,mouselab,20466.0,834237,8,True,tXU6sLxtyjwBCUf,"[[-107, -137, -39, 84, -137, 142], [-144, 203, 38, 94, -66, 54], [-32, 137, -73, 138, -29, -47], [-5, 60, 145, 58, 69, -51]]",187,20.0,"[1584, 2238]",16,203,"[0.12, 0.72, 0.03, 0.13]","[-104, 146, 0, 0, 0, 0]",1,1,"[[0, 0, 0, 0, 0, 0], [-144, 203, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0]]","[6, 7]",,,,test,16,75,0.10000000000000002
10,mouselab,20481.0,856065,8,True,uS8jTc5bj986muw,"[[-83, 71, -37, 64, -1, 3], [-14, -51, -6, -11, 17, -9], [2, 87, -100, -57, -62, 103], [75, -81, -119, -119, 46, -5]]",55,20.0,"[1420, 1814, 2569, 3490, 3899, 4277]",48,103,"[0.009999999999999898, 0.05, 0.93, 0.01]","[2, 81, -93, -53, -58, 96]",2,5,"[[0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [2, 87, -100, -57, -62, 103], [0, 0, 0, 0, 0, 0]]","[12, 13, 14, 15, 16, 17]",,,,test,17,75,0.10000000000000002
10,mouselab,20662.0,878316,8,True,0LxhqpdnOxZwPx1,"[[24, 115, -107, 225, -128, 142], [41, -17, -121, -63, 33, 77], [41, -92, 3, -129, -45, 4], [179, 66, -79, 19, 58, -22]]",-7,20.0,"[1622, 2514, 3131, 4935, 5444, 5862]",48,41,"[1.1102230246251565e-16, 0.08, 0.83, 0.09]","[34, -76, 2, -107, -37, 3]",2,0,"[[0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [41, -92, 3, -129, -45, 4], [0, 0, 0, 0, 0, 0]]","[12, 13, 14, 15, 16, 17]",,,,test,18,75,0.10000000000000002
10,mouselab,23469.0,903871,8,True,n8N5uqbD11kHBB5,"[[-68, -23, -1, 35, -160, 13], [-159, 14, -32, 70, -15, -177], [-62, 60, 26, 5, 64, 37], [-68, -45, -139, 34, 41, -35]]",-13,20.0,"[2307, 2722, 3789, 4659, 5160, 5862]",48,35,"[0.23, 0.09, 0.01, 0.67]","[-46, -30, -93, 23, 27, -23]",0,3,"[[0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [-68, -45, -139, 34, 41, -35]]","[18, 19, 21, 22, 23, 20]",,,,test,19,75,0.10000000000000002
2,mouselab,9287.0,21346,0,True,KmJVF2O061O9wka,"[[-11, -24, -129, 73, -12, 131], [-9, 84, 99, 60, 60, 58], [-101, -34, -196, 51, 61, 20], [122, 78, 29, 57, -22, -2]]",-101,20.0,[],0,-101,"[0.25, 0.34, 0.19, 0.22]","[0, 0, 0, 0, 0, 0]",2,0,"[[0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0]]",[],,,,instruct1,0,75,10.000000000000009
2,mouselab,6115.0,29710,0,True,ufwDOEQYZMaakNM,"[[-90, 3, 21, -139, 50, -11], [63, -14, -89, -15, -30, -69], [1, 29, 122, -49, 60, -58], [-51, -39, 57, 19, 127, -26]]",57,20.0,[],0,57,"[0.23, 0.35, 0.22, 0.2]","[0, 0, 0, 0, 0, 0]",3,2,"[[0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0]]",[],,,,instruct1,1,75,10.000000000000009
2,mouselab,4118.0,36601,0,True,KQUm1G6X7S7s5dg,"[[-18, -4, -2, 31, -6, 43], [-8, 95, 91, 13, 47, 41], [-16, 1, 43, 105, -54, -15], [-4, 82, -111, -67, -25, -126]]",43,20.0,[],0,43,"[0.21, 0.18, 0.04, 0.57]","[0, 0, 0, 0, 0, 0]",0,5,"[[0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0]]",[],,,,instruct1,2,75,10.000000000000009
2,mouselab,268424.0,391471,0,True,8KRi3gpD56McsmX,"[[-117, 53, 137, 116, 78, 71], [61, -44, 35, 40, -22, 71], [-55, -92, -190, -94, 112, 0], [137, -17, 52, 154, -6, -60]]",35,20.0,[],0,35,"[0.32, 0.27, 0.24, 0.17]","[0, 0, 0, 0, 0, 0]",1,2,"[[0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0]]",[],,,,instruct2,0,75,10.000000000000009
2,mouselab,24882.0,418961,0,True,m4oMFTnOfNTQA3a,"[[40, 180, 166, -33, -12, 80], [12, 104, -3, 64, 26, 93], [-101, 196, -26, 187, 84, 2], [-57, 98, -29, 89, -57, -25]]",196,20.0,[],0,196,"[0.21, 0.25, 0.26, 0.28]","[0, 0, 0, 0, 0, 0]",2,1,"[[0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0]]",[],,,dominating,instruct2,1,75,10.000000000000009
2,mouselab,20043.0,441702,0,True,xTfqufUPmFL5ZUQ,"[[15, 33, -53, 10, 19, 3], [44, -35, -72, 78, -110, 66], [-72, -24, -11, -19, 97, -144], [20, 4, 17, 8, -51, 0]]",20,20.0,[],0,20,"[0.22, 0.21, 0.37, 0.2]","[0, 0, 0, 0, 0, 0]",3,0,"[[0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0]]",[],,,,instruct2,2,75,10.000000000000009
2,mouselab,56441.0,500977,0,True,Im0WMVeT8ZSYAOx,"[[-90, -38, -113, -57, -21, -34], [77, 56, 77, 74, -106, -28], [-111, -163, 91, -87, -84, 4], [53, 159, -120, 8, -18, 32]]",-106,20.0,"[11984, 12545, 12950, 13354, 13744, 14489, 14887, 15293, 15651, 16035, 16473, 17254, 17656, 18027, 18385, 18792, 19164, 19586, 20134, 20528, 20968, 21420, 21901, 22356]",0,-106,"[0.19, 0.31, 0.33, 0.17]","[-21, -17, 12, -15, -68, -8]",1,4,"[[-90, -38, -113, -57, -21, -34], [77, 56, 77, 74, -106, -28], [-111, -163, 91, -87, -84, 4], [53, 159, -120, 8, -18, 32]]","[6, 7, 8, 9, 10, 11, 17, 23, 22, 16, 15, 14, 21, 20, 19, 13, 12, 18, 0, 1, 2, 3, 4, 5]",,,,instruct3,0,75,10.000000000000009
