pid,trial_type,rt,time_elapsed,cost,display_ev,problem_id,payoff_matrix,net_payoff,min_trial_secs,click_times,click_cost,payoff_value,probabilities,e_vs,payoff_index,choice_index,revealed_points,clicks,answers,correct,flag,block,trial_index,sigma,alpha
2,mouselab,24980.0,527157,0,True,p9FZjcojg3TSIaF,"[[-50, -41, 22, -90, 78, 110], [-18, -50, -10, -56, 18, 14], [-115, 3, -55, -51, -45, 1], [-85, -65, -1, -55, -43, 4]]",110,20.0,"[1402, 1800, 2348, 2881, 3269, 3623, 4032, 4528, 4919, 5321, 5696, 6069, 6443, 7219, 7578, 8011, 8544, 8981, 9354, 9759, 10147, 10537, 10925, 11302]",0,110,"[0.4, 0.17, 0.18, 0.25]","[-65, -41, -3, -68, 15, 48]",0,5,"[[-50, -41, 22, -90, 78, 110], [-18, -50, -10, -56, 18, 14], [-115, 3, -55, -51, -45, 1], [-85, -65, -1, -55, -43, 4]]","[0, 6, 1, 2, 3, 4, 5, 23, 22, 21, 20, 19, 18, 12, 13, 7, 8, 14, 15, 9, 10, 16, 17, 11]",,,,instruct3,1,75,10.000000000000009
2,mouselab,20310.0,548839,0,True,j7XhWAoHVlAXXAz,"[[-64, -9, 37, 18, 0, 1], [18, 7, -53, -108, 104, 123], [-24, -2, -41, 8, -9, -9], [-84, -15, 9, 38, 106, -71]]",-9,20.0,"[938, 1390, 1836, 2237, 2741, 3177, 3596, 4008, 4464, 4932, 5272, 5676, 6079, 6479, 6900, 7772, 8160, 8550, 8983, 9580, 10113, 11462, 11500, 11558]",0,-9,"[0.24000000000000002, 0.15, 0.3, 0.31]","[-46, -6, -9, 2, 46, -6]",2,4,"[[-64, -9, 37, 18, 0, 1], [18, 7, -53, -108, 104, 123], [-24, -2, -41, 8, -9, -9], [-84, -15, 9, 38, 106, -71]]","[0, 7, 14, 21, 16, 10, 11, 4, 9, 20, 19, 18, 12, 6, 13, 1, 2, 8, 3, 5, 15, 22, 23, 17]",,,,instruct3,2,75,10.000000000000009
2,mouselab,20578.0,572677,0,True,tGbaq2ekRfeVMGL,"[[148, 46, -133, 61, -81, 38], [-69, 137, 87, 13, 72, 54], [79, 132, -32, 91, -16, -103], [49, 65, -15, -153, 72, 7]]",46,20.0,"[908, 1375, 1747, 2510, 2868, 3269, 3674, 4080, 4437, 4857, 5231, 5621, 6002, 6365, 6772, 7169, 7542, 7960, 8334, 8722, 9120, 9490, 10609, 11159]",0,46,"[0.31, 0.25, 0.29, 0.15]","[59, 97, -31, 26, -1, -4]",0,1,"[[148, 46, -133, 61, -81, 38], [-69, 137, 87, 13, 72, 54], [79, 132, -32, 91, -16, -103], [49, 65, -15, -153, 72, 7]]","[0, 6, 12, 18, 19, 20, 21, 22, 23, 17, 11, 5, 4, 3, 2, 1, 7, 13, 14, 15, 16, 10, 9, 8]",,,,test,0,75,10.000000000000009
2,mouselab,20474.0,594208,0,True,dupkonpAcbSAlfm,"[[-64, 3, 99, 45, -102, -56], [66, -34, -13, 22, 240, 88], [3, -4, -16, 78, -16, 101], [-8, -2, -8, -32, 22, 17]]",17,20.0,"[743, 1153, 1553, 1945, 2332, 2754, 3155, 3546, 3951, 4324, 4691, 5109, 5498, 5902, 6300, 7109, 7513, 7902, 8306, 8689, 9416, 9806, 10228, 10656]",0,17,"[0.2, 0.35, 0.2, 0.25]","[9, -13, 10, 24, 66, 44]",3,5,"[[-64, 3, 99, 45, -102, -56], [66, -34, -13, 22, 240, 88], [3, -4, -16, 78, -16, 101], [-8, -2, -8, -32, 22, 17]]","[18, 19, 20, 21, 22, 23, 17, 11, 5, 4, 3, 2, 1, 0, 6, 12, 13, 14, 15, 16, 10, 9, 8, 7]",,,,test,1,75,10.000000000000009
2,mouselab,20680.0,616443,0,True,CMGjVRi1gG4Q0Fu,"[[-1, -107, -67, 19, -26, 59], [23, 70, 18, 175, -84, 34], [88, -27, 58, 82, 108, 29], [16, 44, 74, 27, -4, -20]]",19,20.0,"[789, 1199, 1619, 1999, 2373, 3117, 3491, 4254, 4688, 5124, 5514, 5886, 6271, 6662, 7065, 7471, 7928, 9090, 9770, 10159, 10536, 10908, 11304, 11693]",0,19,"[0.26, 0.22, 0.28, 0.24]","[33, -9, 21, 73, 4, 26]",0,3,"[[-1, -107, -67, 19, -26, 59], [23, 70, 18, 175, -84, 34], [88, -27, 58, 82, 108, 29], [16, 44, 74, 27, -4, -20]]","[0, 6, 12, 18, 19, 20, 21, 22, 23, 17, 11, 5, 4, 3, 2, 1, 7, 13, 14, 15, 16, 10, 9, 8]",,,,test,2,75,10.000000000000009
2,mouselab,20619.0,638874,0,True,PViw9u8Xi6g1B8d,"[[-50, 232, -5, 46, 84, 76], [-5, 3, -66, 83, 99, -148], [-40, 5, -57, 72, 6, -9], [16, 17, 49, -23, 14, 74]]",5,20.0,"[733, 1558, 1927, 2726, 3108, 3465, 3838, 4227, 5004, 5424, 5813, 6211, 6589, 6963, 7367, 7756, 8194, 8532, 8916, 9273, 9693, 10112, 10477, 10890]",0,5,"[0.24, 0.26, 0.25, 0.25]","[-19, 62, -20, 45, 51, -4]",2,1,"[[-50, 232, -5, 46, 84, 76], [-5, 3, -66, 83, 99, -148], [-40, 5, -57, 72, 6, -9], [16, 17, 49, -23, 14, 74]]","[0, 6, 12, 18, 19, 20, 21, 22, 23, 17, 11, 5, 4, 3, 2, 1, 7, 13, 14, 15, 16, 10, 9, 8]",,,,test,3,75,10.000000000000009
2,mouselab,20462.0,660350,0,True,ty42NK9rBNfmPdU,"[[28, 55, 75, -39, -21, 29], [-77, -60, 27, -41, -17, 13], [-24, 149, -71, 71, -91, -225], [53, 102, -54, -51, -107, 93]]",102,20.0,"[765, 1169, 1866, 2661, 3084, 3486, 3887, 4280, 4723, 5144, 5545, 6373, 6747, 7103, 7524, 7912, 8300, 8721, 9125, 9514, 9973, 10347, 10735, 11107]",0,102,"[0.26, 0.18, 0.21, 0.35]","[7, 70, -9, -20, -65, -5]",3,1,"[[28, 55, 75, -39, -21, 29], [-77, -60, 27, -41, -17, 13], [-24, 149, -71, 71, -91, -225], [53, 102, -54, -51, -107, 93]]","[0, 6, 12, 18, 19, 20, 21, 22, 23, 17, 11, 5, 4, 3, 2, 1, 7, 13, 14, 15, 16, 10, 9, 8]",,,,test,4,75,10.000000000000009
2,mouselab,20235.0,681493,0,True,uH8gcgWUEoa2hfm,"[[-110, -111, 7, 18, 20, -36], [-15, -77, -21, 87, -24, 20], [-24, -17, -91, 83, -97, -109], [-48, 37, -25, -70, -102, -3]]",18,20.0,"[719, 1155, 1544, 1933, 2337, 3098, 3505, 4232, 4645, 5066, 5471, 5876, 6263, 6671, 7053, 7467, 7856, 8262, 8667, 9051, 9425, 9799, 10157, 10591]",0,18,"[0.21, 0.28, 0.24, 0.27]","[-46, -39, -33, 29, -53, -29]",0,3,"[[-110, -111, 7, 18, 20, -36], [-15, -77, -21, 87, -24, 20], [-24, -17, -91, 83, -97, -109], [-48, 37, -25, -70, -102, -3]]","[0, 6, 12, 18, 19, 20, 21, 22, 23, 17, 11, 5, 4, 3, 2, 1, 7, 13, 14, 15, 16, 10, 9, 8]",,,,test,5,75,10.000000000000009
2,mouselab,21306.0,704234,0,True,iY5ihY525D06K48,"[[-45, -34, -5, 9, -41, -82], [-4, -65, -31, -8, -27, -9], [-20, 43, 47, 75, 21, 5], [-25, 15, -55, -45, -20, -11]]",75,20.0,"[701, 1144, 1547, 2279, 2669, 3058, 3447, 3835, 4579, 4959, 5373, 5744, 6136, 6493, 6883, 7272, 7647, 8024, 8394, 8782, 9188, 9562, 9925, 10323]",0,75,"[0.15000000000000002, 0.3, 0.28, 0.27]","[-20, -9, -12, 8, -14, -17]",2,3,"[[-45, -34, -5, 9, -41, -82], [-4, -65, -31, -8, -27, -9], [-20, 43, 47, 75, 21, 5], [-25, 15, -55, -45, -20, -11]]","[0, 6, 12, 18, 19, 20, 21, 22, 23, 17, 11, 5, 4, 3, 2, 1, 7, 13, 14, 15, 16, 10, 9, 8]",,,,test,6,75,10.000000000000009
2,mouselab,20345.0,726407,0,True,pvGuxwjvCLZF4WG,"[[-48, -101, -55, -147, 94, -162], [52, 86, 94, -80, -31, -4], [-97, 25, -99, 44, 36, 19], [-69, -86, 34, -77, -49, 74]]",-55,20.0,"[717, 1076, 1466, 2189, 2580, 2969, 3359, 3743, 4107, 4532, 4920, 5295, 5684, 6057, 6466, 6841, 7196, 7620, 8005, 8380, 8756, 9115, 9487, 9838]",0,-55,"[0.23, 0.4, 0.16, 0.21]","[-20, -3, 16, -75, 5, -20]",0,2,"[[-48, -101, -55, -147, 94, -162], [52, 86, 94, -80, -31, -4], [-97, 25, -99, 44, 36, 19], [-69, -86, 34, -77, -49, 74]]","[0, 6, 12, 18, 19, 20, 21, 22, 23, 17, 11, 5, 4, 3, 2, 1, 7, 13, 14, 15, 16, 10, 9, 8]",,,,test,7,75,10.000000000000009
2,mouselab,20646.0,747891,0,True,1Ay26TgLsQaGf51,"[[-114, -32, -21, 9, 82, -25], [-43, 27, -193, 13, 65, 10], [-95, 7, 39, 35, 50, -53], [32, -17, 64, -49, 55, -74]]",65,20.0,"[687, 1108, 1515, 1881, 2257, 2647, 3115, 3924, 4361, 4767, 5171, 5607, 5957, 6329, 6751, 7124, 7508, 7906, 8298, 8705, 9058, 9398, 9786, 10583]",0,65,"[0.24, 0.27, 0.23, 0.26]","[-52, -3, -32, 1, 63, -35]",1,4,"[[-114, -32, -21, 9, 82, -25], [-43, 27, -193, 13, 65, 10], [-95, 7, 39, 35, 50, -53], [32, -17, 64, -49, 55, -74]]","[0, 6, 12, 18, 19, 21, 20, 22, 23, 17, 11, 5, 4, 3, 2, 1, 7, 13, 14, 15, 16, 10, 9, 8]",,,,test,8,75,10.000000000000009
2,mouselab,20372.0,769916,0,True,JaKarNU4ENjuDlm,"[[129, 45, -40, -61, -72, 14], [-87, -72, 105, -178, -33, 70], [166, 38, 12, 26, 85, -39], [21, -47, -32, 16, 47, -31]]",-87,20.0,"[775, 1222, 1593, 1966, 2338, 2726, 3102, 3455, 3852, 4208, 4582, 4974, 5378, 5782, 6519, 6898, 7245, 7650, 8054, 8444, 8800, 9153, 9529, 9918]",0,-87,"[0.1, 0.38, 0.31, 0.21]","[36, -21, 33, -62, 16, 9]",1,0,"[[129, 45, -40, -61, -72, 14], [-87, -72, 105, -178, -33, 70], [166, 38, 12, 26, 85, -39], [21, -47, -32, 16, 47, -31]]","[6, 0, 1, 2, 3, 4, 5, 11, 17, 23, 22, 21, 20, 19, 18, 12, 13, 7, 8, 9, 10, 16, 15, 14]",,,,test,9,75,10.000000000000009
2,mouselab,20402.0,791307,0,True,jTpkWKNHY4CNxkr,"[[108, -192, -29, 102, -95, -8], [-59, -24, -6, -136, 102, -28], [111, -16, -121, 17, 129, 79], [59, -38, -18, 12, -67, -116]]",59,20.0,"[639, 1026, 1383, 1739, 2170, 2524, 3784, 4333, 5096, 5502, 5908, 6281, 6701, 7152, 7526, 7898, 8257, 8658, 9048, 9435, 9809, 10198, 10618, 11031]",0,59,"[0.17, 0.26, 0.25, 0.32]","[50, -55, -42, -10, 21, -26]",3,0,"[[108, -192, -29, 102, -95, -8], [-59, -24, -6, -136, 102, -28], [111, -16, -121, 17, 129, 79], [59, -38, -18, 12, -67, -116]]","[0, 1, 2, 3, 4, 5, 11, 10, 9, 8, 7, 6, 18, 12, 13, 14, 15, 16, 17, 23, 22, 21, 20, 19]",,,,test,10,75,10.000000000000009
2,mouselab,20573.0,812751,0,True,qqiVbqryVLFhcXQ,"[[-111, -43, -108, 97, -18, 42], [-17, -33, 138, 29, -17, -31], [-43, 57, 79, 0, 66, 8], [-52, -17, 65, -80, -117, -80]]",79,20.0,"[703, 1122, 1816, 2206, 2609, 3000, 3382, 3794, 4201, 4572, 4947, 5327, 5718, 6118, 6523, 7033, 7283, 7681, 9045, 9089, 9568, 9941, 10301, 10689]",0,79,"[0.18, 0.39, 0.2, 0.23]","[-47, -13, 65, 10, -24, -21]",2,2,"[[-111, -43, -108, 97, -18, 42], [-17, -33, 138, 29, -17, -31], [-43, 57, 79, 0, 66, 8], [-52, -17, 65, -80, -117, -80]]","[0, 1, 2, 3, 4, 5, 11, 17, 23, 22, 21, 20, 19, 18, 12, 13, 14, 15, 16, 10, 9, 8, 7, 6]",,,,test,11,75,10.000000000000009
2,mouselab,20479.0,834717,0,True,DtUUF6WiCh2bNtn,"[[152, 44, -8, 138, -24, -21], [118, 48, -108, -70, 40, -89], [-56, 44, -28, -23, 80, 63], [126, 221, -56, -106, -88, -27]]",118,20.0,"[732, 1102, 1489, 1850, 2222, 2593, 2980, 3387, 3767, 4498, 4905, 5588, 6010, 6384, 6764, 7169, 7531, 7898, 8286, 8661, 9073, 9446, 9829, 10225]",0,118,"[0.2500000000000002, 0.21, 0.18, 0.36]","[98, 109, -50, -22, -15, -22]",1,0,"[[152, 44, -8, 138, -24, -21], [118, 48, -108, -70, 40, -89], [-56, 44, -28, -23, 80, 63], [126, 221, -56, -106, -88, -27]]","[0, 6, 12, 18, 19, 20, 21, 22, 23, 17, 5, 11, 4, 3, 2, 1, 7, 13, 14, 15, 16, 10, 9, 8]",,,,test,12,75,10.000000000000009
2,mouselab,20437.0,856316,0,True,uAWLa7AB2EigNyt,"[[68, -52, -12, 89, 65, 85], [57, 15, 79, 6, -91, -28], [4, 38, -29, -14, 62, -85], [54, 7, -10, -68, 44, -71]]",57,20.0,"[725, 1433, 1840, 2214, 2585, 3291, 3688, 4072, 4509, 4886, 5288, 5740, 6153, 6527, 6900, 7256, 7661, 8017, 8437, 8861, 9265, 9635, 10007, 10388]",0,57,"[0.3, 0.12, 0.23, 0.35]","[47, -3, -4, 0, 38, -22]",1,0,"[[68, -52, -12, 89, 65, 85], [57, 15, 79, 6, -91, -28], [4, 38, -29, -14, 62, -85], [54, 7, -10, -68, 44, -71]]","[0, 6, 12, 18, 19, 13, 7, 1, 2, 8, 20, 14, 21, 15, 9, 3, 4, 10, 22, 16, 23, 17, 11, 5]",,,,test,13,75,10.000000000000009
2,mouselab,20168.0,877471,0,True,D1RZHPelpPlTsLw,"[[-16, 60, -22, -89, 20, -14], [-39, 55, 57, -40, -143, 210], [11, -90, 93, -103, -11, 43], [7, -83, -136, -50, -101, 57]]",-14,20.0,"[1358, 1746, 2101, 2456, 2852, 3572, 4926, 5634, 6086, 6493, 6909, 7291, 7696, 8100, 8521, 8940, 9329, 10090, 10494, 10876, 11247, 11623, 12133, 12539]",0,-14,"[0.35, 0.2, 0.27, 0.18]","[-9, -7, 4, -76, -43, 59]",0,5,"[[-16, 60, -22, -89, 20, -14], [-39, 55, 57, -40, -143, 210], [11, -90, 93, -103, -11, 43], [7, -83, -136, -50, -101, 57]]","[0, 6, 12, 18, 19, 20, 21, 22, 23, 17, 11, 5, 4, 3, 2, 1, 7, 13, 14, 15, 9, 8, 10, 16]",,,,test,14,75,10.000000000000009
2,mouselab,20279.0,898615,0,True,AcrdfSeVXGbzay3,"[[-75, 22, 17, 13, 124, 130], [90, -14, 94, -21, -68, -43], [104, -120, 81, -81, -25, 10], [2, -100, -48, 1, 34, -24]]",-48,20.0,"[833, 2618, 3770, 4203, 4966, 5356, 5729, 6099, 6482, 6852, 7205, 7592, 7983, 8354, 8756, 9147, 9519, 10327, 10730, 11072, 11411, 11800, 12182, 12583]",0,-48,"[0.32, 0.18, 0.28, 0.22]","[22, -51, 34, -22, 28, 31]",3,2,"[[-75, 22, 17, 13, 124, 130], [90, -14, 94, -21, -68, -43], [104, -120, 81, -81, -25, 10], [2, -100, -48, 1, 34, -24]]","[6, 0, 1, 2, 3, 4, 5, 11, 17, 23, 22, 21, 20, 19, 18, 12, 13, 14, 15, 16, 10, 9, 8, 7]",,,,test,15,75,10.000000000000009
2,mouselab,20651.0,920192,0,True,BSzRGLphNoFr9S8,"[[77, 80, -47, -40, 39, 86], [-17, 72, -33, -112, 74, -80], [-51, -16, -19, -22, -59, -140], [29, 74, 40, 25, -95, 115]]",80,20.0,"[1779, 2178, 2534, 2905, 3295, 3683, 4069, 4491, 5278, 5699, 6118, 6521, 6910, 7316, 7702, 8108, 8512, 8899, 9300, 9720, 10091, 10512, 10949, 11400]",0,80,"[0.35, 0.17, 0.2, 0.28]","[22, 58, -15, -30, -12, 21]",0,1,"[[77, 80, -47, -40, 39, 86], [-17, 72, -33, -112, 74, -80], [-51, -16, -19, -22, -59, -140], [29, 74, 40, 25, -95, 115]]","[0, 6, 12, 18, 19, 20, 21, 22, 23, 17, 11, 5, 4, 10, 16, 15, 9, 3, 2, 8, 14, 13, 7, 1]",,,,test,16,75,10.000000000000009
2,mouselab,20612.0,942616,0,True,M37qiSEgNyuXj4W,"[[-62, 47, -50, -69, 124, -159], [126, 104, 73, -73, 64, -184], [-66, 77, -137, -42, 74, 25], [16, 15, -2, 107, 16, -129]]",74,20.0,"[1122, 1838, 2210, 2578, 2951, 3326, 4100, 4463, 4882, 5267, 5658, 6042, 6450, 6823, 7180, 7566, 7971, 8355, 9080, 9533, 9962, 10395, 10864, 11284]",0,74,"[0.22, 0.22, 0.25, 0.31]","[3, 57, -30, -9, 65, -109]",2,4,"[[-62, 47, -50, -69, 124, -159], [126, 104, 73, -73, 64, -184], [-66, 77, -137, -42, 74, 25], [16, 15, -2, 107, 16, -129]]","[0, 1, 2, 3, 4, 5, 11, 10, 9, 8, 7, 6, 12, 18, 19, 20, 21, 23, 22, 17, 16, 15, 14, 13]",,,,test,17,75,10.000000000000009
2,mouselab,20657.0,964439,0,True,Upnn6z3TT95X9QN,"[[57, 29, 70, -76, -9, -88], [21, 70, 124, -150, 67, -38], [14, -47, 55, -157, 53, -20], [100, -35, 166, 34, 43, 6]]",166,20.0,"[844, 1217, 1604, 1992, 2412, 2801, 3173, 3544, 4316, 4688, 5074, 5465, 5868, 6353, 6723, 7110, 7517, 7905, 8277, 8647, 9079, 9484, 10290, 10807]",0,166,"[0.23, 0.22, 0.33, 0.22]","[44, -1, 98, -95, 40, -34]",3,2,"[[57, 29, 70, -76, -9, -88], [21, 70, 124, -150, 67, -38], [14, -47, 55, -157, 53, -20], [100, -35, 166, 34, 43, 6]]","[0, 1, 2, 3, 4, 5, 11, 10, 9, 8, 7, 6, 18, 12, 13, 14, 15, 16, 17, 23, 22, 21, 20, 19]",,,,test,18,75,10.000000000000009
2,mouselab,20400.0,985838,0,True,TRbTjUzM32WiCfB,"[[37, 22, 94, 58, -40, -14], [-69, -23, -64, 48, 5, 18], [58, -38, -23, 113, 118, -20], [-72, 75, -91, 87, 18, 21]]",58,20.0,"[1113, 1562, 2285, 2674, 3075, 3466, 3851, 4258, 4644, 5033, 5430, 5800, 6222, 6628, 7029, 7421, 7847, 8222, 8609, 8981, 9369, 9757, 10145, 10525]",0,58,"[0.36, 0.27, 0.23, 0.14]","[-2, 3, -1, 72, 17, -2]",0,3,"[[37, 22, 94, 58, -40, -14], [-69, -23, -64, 48, 5, 18], [58, -38, -23, 113, 118, -20], [-72, 75, -91, 87, 18, 21]]","[1, 2, 3, 4, 5, 11, 17, 23, 22, 21, 20, 19, 18, 12, 6, 0, 7, 8, 9, 10, 16, 15, 14, 13]",,,,test,19,75,10.000000000000009
5,mouselab,10422.0,22638,8,False,KmJVF2O061O9wka,"[[-11, -24, -129, 73, -12, 131], [-9, 84, 99, 60, 60, 58], [-101, -34, -196, 51, 61, 20], [122, 78, 29, 57, -22, -2]]",-9,0.0,[],0,-9,"[0.25, 0.34, 0.19, 0.22]","[0, 0, 0, 0, 0, 0]",1,0,"[[0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0]]",[],,,,instruct1,0,75,10.000000000000009
5,mouselab,6861.0,32572,8,False,ufwDOEQYZMaakNM,"[[-90, 3, 21, -139, 50, -11], [63, -14, -89, -15, -30, -69], [1, 29, 122, -49, 60, -58], [-51, -39, 57, 19, 127, -26]]",122,0.0,[],0,122,"[0.23, 0.35, 0.22, 0.2]","[0, 0, 0, 0, 0, 0]",2,2,"[[0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0]]",[],,,,instruct1,1,75,10.000000000000009
5,mouselab,7819.0,44129,8,False,KQUm1G6X7S7s5dg,"[[-18, -4, -2, 31, -6, 43], [-8, 95, 91, 13, 47, 41], [-16, 1, 43, 105, -54, -15], [-4, 82, -111, -67, -25, -126]]",-126,0.0,[],0,-126,"[0.21, 0.18, 0.04, 0.57]","[0, 0, 0, 0, 0, 0]",3,5,"[[0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0]]",[],,,,instruct1,2,75,10.000000000000009
5,mouselab,9844.0,127131,8,False,8KRi3gpD56McsmX,"[[-117, 53, 137, 116, 78, 71], [61, -44, 35, 40, -22, 71], [-55, -92, -190, -94, 112, 0], [137, -17, 52, 154, -6, -60]]",137,0.0,[],0,137,"[0.32, 0.27, 0.24, 0.17]","[0, 0, 0, 0, 0, 0]",0,2,"[[0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0]]",[],,,,instruct2,0,75,10.000000000000009
5,mouselab,10268.0,139011,8,False,m4oMFTnOfNTQA3a,"[[40, 180, 166, -33, -12, 80], [12, 104, -3, 64, 26, 93], [-101, 196, -26, 187, 84, 2], [-57, 98, -29, 89, -57, -25]]",89,0.0,[],0,89,"[0.21, 0.25, 0.26, 0.28]","[0, 0, 0, 0, 0, 0]",3,3,"[[0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0]]",[],,,dominating,instruct2,1,75,10.000000000000009
